operateur,region,latitude,longitude,typeMesure,timestamp,debitDownload,debitUpload,ping,dnsLookupTime,tcpConnectTime,scoreQoE,pageLoadTime,videoBuffering,campagne
ORANGE,CON,10.0,-12.9,INTERNET,2025-05-08T15:49:00Z,25.6,9.7,40.2,13.4,47.8,84,3.6,1.5,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.9,INTERNET,2025-04-25T21:48:00Z,28.1,8.3,29.5,10.6,38.9,72,3.9,1.4,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.9,INTERNET,2025-07-03T16:41:00Z,22.8,11.0,37.5,15.3,49.2,81,4.4,2.0,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.9,INTERNET,2025-07-03T10:09:00Z,25.9,7.7,38.2,15.3,40.4,80,3.8,1.2,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.8,INTERNET,2025-07-03T15:05:00Z,25.3,9.1,27.4,11.2,24.3,76,3.5,1.7,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.9,INTERNET,2025-04-28T14:51:00Z,31.7,10.5,30.0,8.9,29.9,77,3.2,1.9,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.9,INTERNET,2025-05-19T15:40:00Z,30.1,8.2,37.4,9.8,43.9,76,3.9,2.0,QoS Internet Conakry T2 2025
ORANGE,CON,10.0,-12.9,INTERNET,2025-05-29T10:03:00Z,25.4,8.4,27.5,8.1,31.6,81,4.3,1.1,QoS Internet Conakry T2 2025
ORANGE,CON,10.0,-12.9,INTERNET,2025-04-18T20:33:00Z,22.1,10.0,27.4,10.7,24.8,75,3.1,1.7,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.8,INTERNET,2025-05-05T21:41:00Z,29.0,8.4,30.4,8.1,33.4,75,3.3,1.3,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.9,INTERNET,2025-06-06T11:46:00Z,28.4,9.9,31.4,11.3,28.9,82,4.1,1.9,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.9,INTERNET,2025-05-29T09:10:00Z,22.0,10.6,26.6,11.3,31.3,72,4.6,1.3,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.9,INTERNET,2025-06-07T14:05:00Z,24.6,10.3,28.8,9.3,37.5,70,3.8,1.2,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.9,INTERNET,2025-04-11T14:54:00Z,28.5,7.9,28.7,9.4,28.0,75,4.3,2.0,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.9,INTERNET,2025-05-20T11:29:00Z,25.0,8.1,29.5,8.1,34.6,73,3.3,1.2,QoS Internet Conakry T2 2025
ORANGE,CON,10.0,-12.8,INTERNET,2025-05-01T16:03:00Z,26.7,11.3,27.7,8.6,36.5,72,3.1,1.3,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.9,INTERNET,2025-04-23T20:30:00Z,30.9,10.4,33.7,11.9,43.2,69,4.3,1.7,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.8,INTERNET,2025-06-11T11:06:00Z,31.2,9.2,34.8,11.2,43.3,81,4.0,1.5,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.8,INTERNET,2025-06-03T14:55:00Z,22.5,9.6,34.3,15.0,36.3,73,3.8,1.5,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.9,INTERNET,2025-04-12T21:50:00Z,28.1,9.1,40.0,11.3,43.6,69,4.3,1.6,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.8,INTERNET,2025-05-31T11:55:00Z,21.3,9.7,27.5,11.3,26.4,78,3.4,1.3,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.9,INTERNET,2025-05-30T16:00:00Z,26.0,8.0,30.2,10.9,36.3,76,4.2,1.3,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.9,INTERNET,2025-06-22T11:20:00Z,29.3,11.2,34.5,12.3,40.7,72,3.9,1.6,QoS Internet Conakry T2 2025
ORANGE,CON,10.0,-12.9,INTERNET,2025-06-18T09:10:00Z,30.3,10.6,40.4,15.5,39.6,81,3.6,1.8,QoS Internet Conakry T2 2025
ORANGE,CON,10.0,-12.9,INTERNET,2025-05-12T15:41:00Z,24.9,10.4,33.9,12.6,39.5,73,3.6,1.6,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.8,INTERNET,2025-06-07T09:44:00Z,31.1,8.5,34.3,11.7,37.4,77,4.6,1.3,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.8,INTERNET,2025-06-27T21:17:00Z,27.8,10.3,36.1,12.4,41.5,76,3.8,1.9,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.9,INTERNET,2025-06-22T20:32:00Z,30.2,8.1,33.9,10.1,44.7,69,3.9,1.4,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.9,INTERNET,2025-06-16T09:25:00Z,29.7,9.0,36.6,15.3,42.9,82,4.2,1.5,QoS Internet Conakry T2 2025
ORANGE,CON,10.1,-12.8,INTERNET,2025-06-28T16:43:00Z,28.4,8.2,39.6,11.6,47.9,82,3.3,1.3,QoS Internet Conakry T2 2025
ORANGE,KIN,10.1,-12.3,INTERNET,2025-06-16T20:29:00Z,17.5,7.5,43.8,16.4,50.8,47,5.3,2.4,QoS Internet Kindia T2 2025
ORANGE,KIN,10.1,-12.3,INTERNET,2025-05-14T20:53:00Z,16.3,7.9,57.1,24.3,58.8,48,4.2,2.5,QoS Internet Kindia T2 2025
